[config] Loaded config from 'config.yaml'
2026-06-26T09:50:18.551+0700 | [34mINFO[0m | Starting SMF Network Function... | {"listenAddr": ":8081", "upfAddr": "localhost:8805", "maxWorkers": 20}
2026-06-26T09:50:21.770+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-18"}
2026-06-26T09:50:21.770+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.770+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-18"}
2026-06-26T09:50:21.770+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.770+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-18"}
2026-06-26T09:50:21.770+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.770+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.770+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-19"}
2026-06-26T09:50:21.771+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 11, "ref": "smctx-19"}
2026-06-26T09:50:21.771+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-19"}
2026-06-26T09:50:21.771+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 19, "targetIP": "10.11.22.20"}
2026-06-26T09:50:21.771+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-20"}
2026-06-26T09:50:21.771+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-19"}
2026-06-26T09:50:21.771+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 15, "ref": "smctx-20"}
2026-06-26T09:50:21.771+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-19"}
2026-06-26T09:50:21.771+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-20"}
2026-06-26T09:50:21.771+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 20, "targetIP": "10.11.22.21"}
2026-06-26T09:50:21.771+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-20"}
2026-06-26T09:50:21.771+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-20"}
2026-06-26T09:50:21.771+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-19"}
2026-06-26T09:50:21.771+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-19"}
2026-06-26T09:50:21.772+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-20"}
2026-06-26T09:50:21.772+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-20"}
2026-06-26T09:50:21.772+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.772+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.772+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.772+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.773+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-21"}
2026-06-26T09:50:21.773+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 7, "ref": "smctx-21"}
2026-06-26T09:50:21.773+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-21"}
2026-06-26T09:50:21.773+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 21, "targetIP": "10.11.22.22"}
2026-06-26T09:50:21.773+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-22"}
2026-06-26T09:50:21.773+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-21"}
2026-06-26T09:50:21.773+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 8, "ref": "smctx-22"}
2026-06-26T09:50:21.773+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-21"}
2026-06-26T09:50:21.773+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-22"}
2026-06-26T09:50:21.773+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.773+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.773+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 22, "targetIP": "10.11.22.23"}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-22"}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-21"}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-21"}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-22"}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-23"}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-22"}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.774+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 9, "ref": "smctx-23"}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-23"}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 23, "targetIP": "10.11.22.24"}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-22"}
2026-06-26T09:50:21.774+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-24"}
2026-06-26T09:50:21.775+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 6, "ref": "smctx-24"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-24"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-23"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 24, "targetIP": "10.11.22.25"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-23"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-25"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-26"}
2026-06-26T09:50:21.775+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 3, "ref": "smctx-25"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-25"}
2026-06-26T09:50:21.775+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 4, "ref": "smctx-26"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-26"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 26, "targetIP": "10.11.22.27"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 25, "targetIP": "10.11.22.26"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-24"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-24"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-26"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-25"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-26"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-23"}
2026-06-26T09:50:21.775+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-25"}
2026-06-26T09:50:21.776+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-23"}
2026-06-26T09:50:21.776+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-28"}
2026-06-26T09:50:21.776+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-24"}
2026-06-26T09:50:21.776+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-24"}
2026-06-26T09:50:21.776+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 5, "ref": "smctx-28"}
2026-06-26T09:50:21.776+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-28"}
2026-06-26T09:50:21.776+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 27, "targetIP": "10.11.22.28"}
2026-06-26T09:50:21.776+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-28"}
2026-06-26T09:50:21.776+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-28"}
2026-06-26T09:50:21.776+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.776+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-25"}
2026-06-26T09:50:21.776+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-26"}
2026-06-26T09:50:21.776+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.776+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-25"}
2026-06-26T09:50:21.776+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-26"}
2026-06-26T09:50:21.776+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-27"}
2026-06-26T09:50:21.777+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 0, "ref": "smctx-27"}
2026-06-26T09:50:21.777+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-27"}
2026-06-26T09:50:21.777+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 28, "targetIP": "10.11.22.29"}
2026-06-26T09:50:21.777+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.777+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.777+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-27"}
2026-06-26T09:50:21.777+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-27"}
2026-06-26T09:50:21.777+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-28"}
2026-06-26T09:50:21.777+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-28"}
2026-06-26T09:50:21.777+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.777+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.777+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-29"}
2026-06-26T09:50:21.777+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 1, "ref": "smctx-29"}
2026-06-26T09:50:21.777+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-29"}
2026-06-26T09:50:21.777+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 29, "targetIP": "10.11.22.30"}
2026-06-26T09:50:21.777+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-27"}
2026-06-26T09:50:21.777+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-30"}
2026-06-26T09:50:21.778+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-27"}
2026-06-26T09:50:21.778+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 19, "ref": "smctx-30"}
2026-06-26T09:50:21.778+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-30"}
2026-06-26T09:50:21.778+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.778+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.778+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-29"}
2026-06-26T09:50:21.778+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-29"}
2026-06-26T09:50:21.778+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 30, "targetIP": "10.11.22.31"}
2026-06-26T09:50:21.778+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-31"}
2026-06-26T09:50:21.778+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 2, "ref": "smctx-31"}
2026-06-26T09:50:21.778+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-31"}
2026-06-26T09:50:21.778+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.779+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 31, "targetIP": "10.11.22.32"}
2026-06-26T09:50:21.779+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-30"}
2026-06-26T09:50:21.779+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-30"}
2026-06-26T09:50:21.779+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-32"}
2026-06-26T09:50:21.779+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-31"}
2026-06-26T09:50:21.779+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.779+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-31"}
2026-06-26T09:50:21.779+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.779+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.780+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.779+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 16, "ref": "smctx-32"}
2026-06-26T09:50:21.780+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.780+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-32"}
2026-06-26T09:50:21.780+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-30"}
2026-06-26T09:50:21.780+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 32, "targetIP": "10.11.22.33"}
2026-06-26T09:50:21.780+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-30"}
2026-06-26T09:50:21.780+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.779+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-29"}
2026-06-26T09:50:21.780+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-29"}
2026-06-26T09:50:21.780+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:21.780+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-31"}
2026-06-26T09:50:21.781+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:21.781+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-31"}
2026-06-26T09:50:21.781+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-32"}
2026-06-26T09:50:21.781+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-32"}
2026-06-26T09:50:21.781+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
